"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-26"
"config.yaml" "006d492a42b70b2288134cf2d1e1c17f" "site/built/config.yaml" "2024-11-26"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-11-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-26"
"episodes/introduction.md" "ad39f2d6c4a6f1352c5239764ab32c34" "site/built/introduction.md" "2024-11-26"
"episodes/exploring-data-in-synapse.Rmd" "e926da16c5894f9a79348c20c39f6439" "site/built/exploring-data-in-synapse.md" "2024-11-26"
"episodes/differential-expression-analysis.Rmd" "dbf49ac8ae054aca422a6a1efeb4b4dc" "site/built/differential-expression-analysis.md" "2024-11-26"
"episodes/mouse-human-alignment.Rmd" "5ebeaeb9e7020bc7d472d77c3bd063bf" "site/built/mouse-human-alignment.md" "2024-11-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-11-26"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-26"
"learners/setup.md" "4583ecbf9e8283dbecdb2945f8494996" "site/built/setup.md" "2024-11-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-26"
"renv/profiles/lesson-requirements/renv.lock" "d093922b6cf68efde5633139a41da7c4" "site/built/renv.lock" "2024-11-26"
